,pressure,dewpoint,humidity,cloud,sunshine,winddirection,windspeed
0,1016.0,23.2,84,20,8.2,80.0,7.9
1,1017.4,20.1,75,51,7.4,70.0,23.9
2,1006.3,25.1,89,85,3.1,190.0,12.6
3,1012.0,19.9,76,79,4.8,70.0,30.3
4,1018.1,16.9,82,71,3.0,40.0,15.4
5,1007.0,26.4,81,78,6.2,230.0,22.4
6,1026.6,12.8,75,85,1.0,20.0,25.9
7,1018.2,15.7,98,100,0.0,60.0,28.8
8,1010.3,26.0,80,83,6.3,190.0,24.4
9,1015.0,22.1,76,61,8.2,80.0,19.7
10,1017.6,19.0,79,85,2.0,70.0,25.0
11,1020.6,13.3,74,87,0.6,30.0,21.6
12,1016.6,17.3,82,84,0.4,50.0,20.3
13,1010.9,24.8,94,88,0.0,110.0,16.5
14,1016.7,21.2,78,47,7.7,90.0,19.6
15,1024.4,10.1,61,19,10.7,40.0,16.9
16,1008.1,24.3,87,84,0.3,220.0,12.0
17,1005.1,24.9,74,47,10.4,50.0,14.1
18,1023.8,11.4,72,32,10.6,60.0,27.1
19,1004.2,26.6,81,88,2.4,220.0,30.0
20,1009.3,24.5,78,74,7.7,200.0,14.5
21,998.5,24.0,62,55,10.8,290.0,17.2
22,1015.8,23.3,82,58,7.7,50.0,12.8
23,1010.5,26.0,83,81,2.3,200.0,19.8
24,1006.2,24.8,84,87,3.1,230.0,11.0
25,1011.4,20.6,97,88,0.0,30.0,20.0
26,1025.9,13.3,75,78,4.6,70.0,33.4
27,1010.9,25.3,76,49,8.8,220.0,12.3
28,1013.4,16.0,96,100,0.0,50.0,33.5
29,1008.3,24.1,74,29,5.7,10.0,4.4
30,1008.9,26.0,79,78,5.3,190.0,21.9
31,1005.0,26.7,84,90,1.3,220.0,24.3
32,1022.2,11.0,77,82,0.0,70.0,44.7
33,1005.9,25.4,93,85,0.0,230.0,20.0
34,1028.9,10.5,76,87,0.1,20.0,20.4
35,1017.7,16.8,70,44,6.9,20.0,28.6
36,1019.9,13.7,79,86,0.6,20.0,23.9
37,1010.3,26.1,80,41,12.0,130.0,12.4
38,1004.9,25.3,78,38,11.0,230.0,20.5
39,1024.7,11.5,73,43,9.9,70.0,34.2
40,1018.8,18.0,84,51,7.7,20.0,14.5
41,1020.8,12.1,77,34,9.1,30.0,24.4
42,1022.5,15.0,70,49,8.6,70.0,34.0
43,1008.4,24.7,72,20,11.4,210.0,9.6
44,1014.6,20.7,87,88,2.3,50.0,9.2
45,1023.1,12.1,72,86,0.9,10.0,21.8
46,1012.7,23.2,75,47,7.9,60.0,24.5
47,1024.1,10.0,65,58,5.6,60.0,26.9
48,1008.9,26.1,74,39,10.6,150.0,9.1
49,1023.2,9.6,67,55,5.9,20.0,23.9
50,1020.3,13.3,88,94,0.0,40.0,22.2
51,1018.3,16.3,79,89,2.4,40.0,14.8
52,1007.9,24.1,82,61,7.6,180.0,7.4
53,1010.5,22.7,89,81,3.5,210.0,15.3
54,1010.5,23.1,76,54,10.6,300.0,13.0
55,1010.2,19.3,65,64,6.4,10.0,13.2
56,1008.5,26.3,78,59,9.1,170.0,12.1
57,1012.5,19.3,70,43,9.7,60.0,8.9
58,1017.7,11.4,87,100,0.0,50.0,36.0
59,1024.4,6.8,79,94,0.0,10.0,27.3
60,1002.4,24.3,70,48,7.8,10.0,11.0
61,1021.1,14.9,75,88,0.6,50.0,37.9
62,1013.7,19.9,77,85,0.6,20.0,30.2
63,1018.7,19.1,70,68,10.5,70.0,32.4
64,1008.1,25.0,79,75,6.7,200.0,12.0
65,1016.8,21.7,77,77,3.0,80.0,37.5
66,1009.9,22.5,84,85,3.5,70.0,26.4
67,1014.6,24.2,79,72,7.1,70.0,27.4
68,1020.9,14.0,75,46,10.0,40.0,14.7
69,1017.8,23.1,81,53,8.4,100.0,16.5
70,1016.9,21.4,81,88,1.1,80.0,46.3
71,1013.1,25.7,82,60,8.7,80.0,9.8
72,1020.1,12.5,78,84,1.0,60.0,38.0
73,1008.1,25.6,79,43,9.7,240.0,24.9
74,1016.4,15.5,76,72,6.3,60.0,20.7
75,1009.3,25.6,75,51,10.0,200.0,12.6
76,1011.6,24.5,78,54,11.4,100.0,9.8
77,1012.2,22.1,71,46,9.3,60.0,41.3
78,1015.2,20.7,76,19,9.1,90.0,14.1
79,1020.4,13.5,75,89,0.7,10.0,27.6
80,1014.8,18.1,81,82,3.9,20.0,15.3
81,1023.8,11.5,72,49,9.5,20.0,9.2
82,1013.5,15.6,95,93,0.0,60.0,40.0
83,1021.2,8.4,66,18,10.1,20.0,24.4
84,1010.9,24.2,90,86,1.1,190.0,16.0
85,1020.9,17.8,73,61,4.3,20.0,29.6
86,1008.1,25.0,72,38,11.2,180.0,9.0
87,1017.9,15.9,96,91,0.2,50.0,25.0
88,1006.0,26.3,79,58,10.0,230.0,27.4
89,1025.4,6.0,63,89,0.7,20.0,23.5
90,1013.0,21.4,68,49,9.2,50.0,39.9
91,1005.9,24.3,88,77,1.9,230.0,25.9
92,1010.1,25.0,81,69,3.9,170.0,16.3
93,1026.4,13.0,74,66,5.7,20.0,23.3
94,1007.9,25.6,87,84,0.1,230.0,22.9
95,1007.7,25.7,77,59,10.4,230.0,16.6
96,1017.0,23.3,82,46,9.5,110.0,15.8
97,1010.4,23.0,84,78,4.6,50.0,12.5
98,1010.6,25.1,81,69,4.7,170.0,12.1
99,1020.6,14.7,91,88,0.3,50.0,24.4
100,1015.8,18.0,79,72,7.6,220.0,6.6
101,1014.4,20.8,87,81,1.2,80.0,19.6
102,1013.3,21.6,91,83,6.9,70.0,20.0
103,1008.5,26.2,78,69,9.2,230.0,23.7
104,1022.2,11.2,93,96,0.0,20.0,31.9
105,1015.6,22.1,77,48,9.5,60.0,10.3
106,1006.6,24.7,74,49,6.3,270.0,16.1
107,1006.5,26.5,80,77,5.2,220.0,28.8
108,1009.8,24.3,90,83,3.1,180.0,13.0
109,1013.8,20.4,73,20,10.5,30.0,9.9
110,1010.3,25.2,76,29,11.4,240.0,14.5
111,1011.1,24.8,78,38,11.0,220.0,11.7
112,1000.0,24.2,69,30,7.6,220.0,11.7
113,1017.0,21.1,80,83,0.4,70.0,40.4
114,1015.4,14.6,97,97,0.0,50.0,37.5
115,1007.8,26.2,80,73,7.2,230.0,31.7
116,1006.1,24.4,74,27,10.8,220.0,8.7
117,1022.2,14.1,78,90,0.0,30.0,28.5
118,1013.0,25.3,81,84,2.9,30.0,7.9
119,1011.4,25.2,82,80,3.8,150.0,9.5
120,1008.6,20.6,75,62,8.8,80.0,26.0
121,1008.5,22.8,98,88,0.0,30.0,11.2
122,1007.5,25.3,74,72,10.1,230.0,23.7
123,1023.6,9.8,68,22,11.1,70.0,13.4
124,1016.4,17.8,85,83,0.0,70.0,30.3
125,1015.3,18.9,86,83,6.1,50.0,4.5
126,1011.3,23.1,73,60,9.0,70.0,39.5
127,1019.0,12.6,69,70,2.2,10.0,26.8
128,1005.7,25.8,89,80,4.5,220.0,14.6
129,1012.0,20.9,70,48,7.8,120.0,9.2
130,1021.8,10.9,76,45,9.2,40.0,9.1
131,1007.9,25.8,79,78,9.1,220.0,11.9
132,1015.6,22.4,83,81,0.5,80.0,30.2
133,1016.2,17.1,83,88,0.2,70.0,39.5
134,1008.5,25.0,89,88,0.3,220.0,14.2
135,1011.6,23.2,86,88,1.2,200.0,17.3
136,1010.6,24.5,75,38,10.3,20.0,5.5
137,1005.0,26.1,87,82,2.2,160.0,12.6
138,1011.4,23.9,86,84,3.1,220.0,11.8
139,1015.6,19.6,90,81,1.5,40.0,14.5
140,1005.5,23.2,65,22,9.1,10.0,10.7
141,1018.2,22.9,81,61,7.0,90.0,24.2
142,1009.4,23.1,75,60,8.3,60.0,29.0
143,1017.5,15.5,85,91,0.0,70.0,37.7
144,1005.3,24.2,72,29,10.6,220.0,6.1
145,1020.8,14.4,78,28,7.7,60.0,14.3
146,1007.4,25.1,90,88,0.2,210.0,12.9
147,1012.5,21.1,89,76,3.5,200.0,10.2
148,1008.6,23.8,81,88,0.4,190.0,11.9
149,1003.4,24.9,72,40,10.0,290.0,10.9
150,1013.0,21.6,73,50,8.3,80.0,9.9
151,1008.1,25.4,86,75,5.7,20.0,9.5
152,1007.8,25.4,89,87,0.4,50.0,8.6
153,1013.2,22.3,91,84,1.8,40.0,10.0
154,1005.9,25.6,77,53,10.5,270.0,11.3
155,1020.0,15.5,88,80,3.3,50.0,21.2
156,1025.4,8.7,62,71,2.1,30.0,29.0
157,1008.6,25.5,74,28,11.0,130.0,8.3
158,1012.2,24.3,79,67,3.8,180.0,8.1
159,1024.7,11.7,79,79,5.0,20.0,9.1
160,1021.3,12.2,76,91,0.1,10.0,28.4
161,1010.0,26.7,87,79,3.9,160.0,23.4
162,1012.5,18.9,93,88,0.3,40.0,15.3
163,1006.7,20.6,61,30,11.1,10.0,16.4
164,1012.5,19.9,95,88,0.6,50.0,15.1
165,1016.3,23.4,85,87,3.4,80.0,24.8
166,1010.5,25.1,84,85,2.0,180.0,15.4
167,1017.0,22.9,84,58,5.9,70.0,22.1
168,1009.7,24.8,74,29,11.8,240.0,12.8
169,1015.0,13.6,90,100,0.0,60.0,33.2
170,1011.2,24.6,78,69,10.7,20.0,11.8
171,1011.5,20.9,92,90,0.5,50.0,23.7
172,1017.1,11.1,76,49,3.9,50.0,28.4
173,1013.9,23.8,90,51,7.0,80.0,17.2
174,1009.1,26.0,82,86,2.7,200.0,21.9
175,1008.4,23.2,81,65,6.4,20.0,7.9
176,1019.0,16.8,67,88,0.0,50.0,28.2
177,1009.5,25.3,75,32,9.3,220.0,10.9
178,1009.9,25.3,83,84,2.9,190.0,15.5
179,1027.5,10.0,78,88,0.0,20.0,28.0
180,1008.5,24.9,74,32,11.8,260.0,21.9
181,1009.5,25.7,79,72,7.0,220.0,25.2
182,1007.2,25.9,87,82,0.5,250.0,21.3
183,1017.7,15.3,95,100,0.0,50.0,26.2
184,1005.7,25.8,93,96,0.0,220.0,29.8
185,1014.5,15.1,96,99,0.0,50.0,22.8
186,1004.5,25.2,85,88,0.6,230.0,20.2
187,1008.9,25.4,77,32,11.9,250.0,21.6
188,1007.6,25.6,89,89,1.2,200.0,24.0
189,1020.6,14.3,78,79,3.3,70.0,39.3
190,1010.7,22.0,90,81,1.0,300.0,11.1
191,1014.5,19.5,86,83,3.6,50.0,8.3
192,1007.8,22.7,77,63,5.6,20.0,11.3
193,1006.7,25.9,82,88,1.6,230.0,23.2
194,1008.7,23.2,93,84,1.4,190.0,8.5
195,1021.8,15.0,79,56,3.4,30.0,21.5
196,1006.7,24.7,77,23,11.1,230.0,17.3
197,1008.4,24.6,72,21,12.1,240.0,16.0
198,1008.0,25.8,78,67,10.2,220.0,18.1
199,1001.0,25.9,75,46,10.4,280.0,23.5
200,1008.1,25.3,81,78,1.1,40.0,16.4
201,1002.2,25.5,77,70,7.7,350.0,13.6
202,1021.2,17.4,75,40,8.8,60.0,16.0
203,1024.3,6.6,64,88,0.0,20.0,33.5
